timestamp,device_id,device_desc,role,cpu_usage,latency_ms,packet_loss
2026-04-01 00:00:00,DEV-101,Core-Router-London-DC1,Gateway,31.24,38.52,0.37
2026-04-01 00:05:00,DEV-102,Edge-Switch-Manchester,Distribution,24.68,14.68,0.03
2026-04-01 00:10:00,DEV-103,RAN-Gateway-Birmingham,5G-Access,38.03,31.24,0.01
2026-04-01 00:15:00,DEV-104,Aggregation-Leeds,Backhaul,44.97,16.37,0.09
2026-04-01 00:20:00,DEV-105,BGP-Peer-Glasgow,Peering,29.13,25.74,0.22
2026-04-01 00:25:00,DEV-101,Core-Router-London-DC1,Gateway,38.36,14.18,0.15
2026-04-01 00:30:00,DEV-102,Edge-Switch-Manchester,Distribution,33.68,33.56,0.1
2026-04-01 00:35:00,DEV-103,RAN-Gateway-Birmingham,5G-Access,37.77,11.39,0.3
2026-04-01 00:40:00,DEV-104,Aggregation-Leeds,Backhaul,21.95,38.47,0.48
2026-04-01 00:45:00,DEV-105,BGP-Peer-Glasgow,Peering,29.14,12.93,0.34
2026-04-01 00:50:00,DEV-101,Core-Router-London-DC1,Gateway,23.66,24.86,0.02
2026-04-01 00:55:00,DEV-102,Edge-Switch-Manchester,Distribution,27.76,29.88,0.16
2026-04-01 01:00:00,DEV-103,RAN-Gateway-Birmingham,5G-Access,36.4,15.55,0.48
2026-04-01 01:05:00,DEV-104,Aggregation-Leeds,Backhaul,48.18,36.84,0.3
2026-04-01 01:10:00,DEV-105,BGP-Peer-Glasgow,Peering,22.65,15.88,0.02
2026-04-01 01:15:00,DEV-101,Core-Router-London-DC1,Gateway,31.66,18.14,0.41
2026-04-01 01:20:00,DEV-102,Edge-Switch-Manchester,Distribution,28.43,26.28,0.07
2026-04-01 01:25:00,DEV-103,RAN-Gateway-Birmingham,5G-Access,22.24,39.61,0.39
2026-04-01 01:30:00,DEV-104,Aggregation-Leeds,Backhaul,20.17,34.46,0.35
2026-04-01 01:35:00,DEV-105,BGP-Peer-Glasgow,Peering,43.14,12.22,0.18
